triggersfile version 1
32
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783837 
1.000000 0.000000 0.000000  0  8 6 3 1224979098644774912 432345564227567630 432345564227567636 542 3 1224979098644774912 21 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 936748722493063417 1224979098644774912 11 3 0 3 0 
0.200000 0.000000 0.000000  43 200 1 504403158265495565 2147483852 1 504403158265495565 546 3 504403158265495565 11 2 526 3 1224979098644774912 504403158265495565 1 526 3 1224979098644774913 504403158265495565 8 4 0 2147483780 1 1224979098644774913 506 3 504403158265495565 11 3 1 2 936748722493063558 504403158265495565 5 0 130 2 1224979098644774913 1224979098644774912 1232 1 1224979098644774913 506 3 504403158265495565 11 3 526 3 1224979098644774914 504403158265495565 4 2133 2 1224979098644774915 0 6 3 1224979098644774916 432345564227567630 432345564227567636 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567630 2147484194 3 504403158265495565 3 1224979098644774916 2105 2 1224979098644774915 1 3 0 4 0 32 2 1224979098644774915 0 2136 3 1224979098644774917 0 1224979098644774915 2133 2 1224979098644774918 -1 6 3 1224979098644774916 432345564227567630 432345564227567636 31 2 1224979098644774918 -1 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567630 2147484194 3 504403158265495565 3 1224979098644774916 2106 2 1224979098644774917 1 2147483678 2 1224979098644774917 0 2133 2 1224979098644774918 1224979098644774916 3 0 3 0 4 0 32 2 1224979098644774918 0 1 3 936748722493063398 1224979098644774914 1224979098644774918 5 0 1 3 936748722493063398 1224979098644774914 432345564227567651 3 0 1 2 936748722493063557 504403158265495565 3 0  0 
0.200000 0.000000 0.000000  64 200 1 504403158265495560 2147483852 1 504403158265495560 526 3 1224979098644774912 504403158265495560 7 526 3 1224979098644774913 504403158265495560 1 4 0 132 1 144115188075856030 4 0 130 2 144115188075856030 1224979098644774913 1232 1 144115188075856030 2105 2 144115188075855873 1 5 0 130 2 144115188075856030 1224979098644774912 1232 1 144115188075856030 2105 2 144115188075855874 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856030 32 2 1224979098644774914 3 1641 2 144115188075856030 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856031 4 0 130 2 144115188075856031 1224979098644774913 1232 1 144115188075856031 2105 2 144115188075855873 1 5 0 130 2 144115188075856031 1224979098644774912 1232 1 144115188075856031 2105 2 144115188075855874 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856031 32 2 1224979098644774914 3 1641 2 144115188075856031 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856032 4 0 130 2 144115188075856032 1224979098644774913 1232 1 144115188075856032 2105 2 144115188075855873 1 5 0 130 2 144115188075856032 1224979098644774912 1232 1 144115188075856032 2105 2 144115188075855874 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856032 32 2 1224979098644774914 3 1641 2 144115188075856032 1224979098644774913 3 0 3 0 2133 2 1224979098644774915 144115188075855874 2105 2 1224979098644774915 144115188075855873 30 2 1224979098644774915 3 4 0 30 2 144115188075855874 3 1 2 936748722493063557 504403158265495560 5 0 31 2 144115188075855874 0 1 2 936748722493063558 504403158265495560 5 0 1 2 936748722493063556 504403158265495560 3 0  0 
0.500000 0.000000 0.000000  94 200 1 504403158265495561 31 2 144115188075855880 0 526 3 1224979098644774912 504403158265495561 12 526 3 1224979098644774913 504403158265495561 7 2133 2 1224979098644774914 0 4 0 1073741854 2 144115188075855875 2 3221225604 1 144115188075856029 2147483780 1 144115188075856028 5 0 31 2 144115188075855876 0 2281 3 1224979098644774915 648518346341351424 144115188075856029 4 0 2133 2 1224979098644774916 3 4 0 2273 0 2133 2 1224979098644774916 1 3 0 2147483680 2 1224979098644774915 1224979098644774916 2281 3 1224979098644774917 648518346341351424 1224979098644774912 32 2 1224979098644774917 1 2105 2 144115188075855875 1 4 0 31 2 144115188075855875 2 2133 2 1224979098644774914 1 1106 1 216172782113783987 3 0 5 0 2281 3 1224979098644774915 144115188075856028 144115188075856029 2147483680 2 1224979098644774915 1 1660 2 144115188075856029 144115188075856028 2133 2 144115188075855876 1 2133 2 144115188075855877 0 3 0 5 0 31 2 144115188075855876 1 2281 3 1224979098644774915 648518346341351424 144115188075856028 4 0 2147483680 2 1224979098644774915 1 1661 1 144115188075856029 2105 2 144115188075855875 1 4 0 31 2 144115188075855875 2 2133 2 1224979098644774914 1 1106 1 216172782113783987 3 0 5 0 2105 2 144115188075855877 1 32 2 144115188075855877 4 1661 1 144115188075856029 2133 2 1224979098644774914 1 2133 2 144115188075855876 2 3 0 3 0 4 0 31 2 1224979098644774914 1 1641 2 144115188075856029 1224979098644774912 1641 2 144115188075856028 1224979098644774913 1640 2 144115188075856029 1 1640 2 144115188075856028 1 1603 3 144115188075856029 65536 0 1603 3 144115188075856028 65536 0 3 0 2133 2 1224979098644774918 0 4 0 132 1 144115188075856029 2105 2 1224979098644774918 1 130 2 144115188075856029 1224979098644774912 1232 1 144115188075856029 2133 2 144115188075855878 1 2106 2 1224979098644774918 1 3 0 4 0 132 1 144115188075856028 2105 2 1224979098644774918 1 130 2 144115188075856028 1224979098644774913 1232 1 144115188075856028 2133 2 144115188075855879 1 2106 2 1224979098644774918 1 3 0 4 0 31 2 144115188075855879 1 31 2 144115188075855878 1 1 2 936748722493063558 504403158265495561 3 0 4 0 31 2 1224979098644774918 0 2133 2 144115188075855880 1 1632 3 1224979098644774919 648518346341351424 360287970189640758 1632 3 1224979098644774920 648518346341351424 360287970189640759 32 2 1224979098644774919 0 32 2 1224979098644774920 0 1 2 936748722493063557 504403158265495561 3 0  0 
168.000000 0.000000 0.000000  0  2 2107 2 144115188075855881 101 2108 2 144115188075855881 100 
0.100000 0.000000 0.100000  2 200 1 504403158265495581 31 2 144115188075856113 1  6 526 3 1224979098644774912 504403158265495581 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 0 1603 3 1224979098644774912 65536 0 3 0 
0.100000 0.000000 0.100000  2 200 1 504403158265495581 31 2 144115188075856113 0  7 526 3 1224979098644774912 504403158265495581 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 10 1603 3 1224979098644774912 65536 0 1641 2 1224979098644774912 648518346341351424 3 0 
0.100000 0.000000 0.000000  3 200 1 504403158265495581 526 3 1224979098644774912 504403158265495581 8 2147483780 1 1224979098644774912  1 1 3 936748722493063489 504403158265495581 2 
0.100000 0.000000 0.000000  4 200 1 504403158265495592 2147483850 1 504403158265495592 526 3 1224979098644774912 504403158265495592 8 2147483780 1 1224979098644774912  1 1 3 936748722493063489 504403158265495592 2 
0.100000 0.000000 0.000000  8 200 1 504403158265495592 2147483850 1 504403158265495592 526 3 1224979098644774912 504403158265495592 8 132 1 1224979098644774912 131 1 1224979098644774912 1665 2 1224979098644774913 1224979098644774912 546 3 504403158265495592 1 1224979098644774913 1232 1 1224979098644774912  1 1 2 936748722493063557 504403158265495592 
0.300000 0.000000 1.100000  6 200 1 504403158265495583 2147483851 1 504403158265495583 2301 2 1224979098644774912 576460752303423582 2147483678 2 144115188075856114 1224979098644774912 2302 2 1224979098644774913 576460752303423582 31 2 1224979098644774913 144115188075856115  2 1106 2 216172782113783826 6737151 1 3 936748722493063489 504403158265495583 0 
0.300000 0.000000 1.100000  6 200 1 504403158265495583 2147483850 1 504403158265495583 2301 2 1224979098644774912 576460752303423582 2147483678 2 144115188075856114 1224979098644774912 2302 2 1224979098644774913 576460752303423582 2147483679 2 1224979098644774913 144115188075856115  1 1 2 936748722493063557 504403158265495583 
0.300000 0.000000 1.100000  4 200 1 504403158265495615 2147483850 1 504403158265495615 2301 2 1224979098644774912 576460752303423590 32 2 1224979098644774912 0  1 1 2 936748722493063557 504403158265495615 
0.300000 0.000000 1.100000  5 200 1 504403158265495620 2147483850 1 504403158265495620 2147483851 1 504403158265495620 526 3 1224979098644774912 504403158265495620 8 2147483780 1 1224979098644774912  1 1 2 936748722493063557 504403158265495620 
1.000000 0.000000 0.000000  5 200 1 504403158265495584 526 3 1224979098644774912 504403158265495584 8 132 1 1224979098644774912 131 1 1224979098644774912 1232 1 1224979098644774912  0 
0.000000 0.000000 336.000000  22 6 3 1224979098644774912 360287970189640310 360287970189640315 500 3 1224979098644774912 12 0 2147483679 2 1224979098644774912 144115188075855941 520 3 1224979098644774913 1224979098644774912 14 542 3 1224979098644774913 21 0 542 3 1224979098644774913 60 1 2147484188 3 1224979098644774912 2 2 6 3 1224979098644774914 0 30 540 3 1224979098644774912 12 0 2136 3 1224979098644774915 648518346341351446 648518346341351464 2204 2 1224979098644774916 1224979098644774915 2190 3 1224979098644774917 1224979098644774916 1224979098644774913 2147483680 2 1224979098644774917 0 500 3 1224979098644774912 12 1224979098644774915 4 0 31 2 144115188075856146 1 2322 2 4 1224979098644774912 2330 2 5 1224979098644774915 1106 1 1585267068834415123 3 0 3 0 3 0  0 
360.000000 0.000000 0.000000  1 1 1 936748722493063566  0 
0.000000 0.000000 24.000000  0  139 2133 2 1224979098644774912 0 2133 2 1224979098644774913 100 6 3 1224979098644774914 360287970189640185 360287970189640205 110 1 1224979098644774914 2105 2 1224979098644774912 1 3 0 2106 2 1224979098644774913 1224979098644774912 2170 3 1224979098644774915 1369094286720630791 360287970189639680 2105 2 1224979098644774913 1224979098644774915 2133 2 72057594037927943 1224979098644774913 4 0 32 2 144115188075855883 0 4 0 520 3 1224979098644774916 144115188075855883 71 110 1 144115188075855883 110 1 1224979098644774916 4 0 2147483679 2 144115188075856179 0 2133 2 144115188075855882 144115188075855883 5 0 520 3 1224979098644774917 144115188075855883 77 2105 2 1224979098644774917 5 500 3 144115188075855883 77 1224979098644774917 500 3 144115188075855883 72 3 520 3 1224979098644774916 144115188075855883 71 2322 2 11 144115188075855883 2322 2 12 1224979098644774916 1106 2 1585267068834415449 16776960 2133 2 144115188075855882 0 3 0 3 0 2133 2 144115188075855883 0 3 0 6 3 1224979098644774918 360287970189640185 360287970189640205 500 3 1224979098644774918 81 0 4 0 540 3 1224979098644774918 5 1 500 3 1224979098644774918 80 1 3 0 520 3 1224979098644774919 1224979098644774918 2 4 0 31 2 1224979098644774919 11 520 3 1224979098644774920 1224979098644774918 84 2322 2 31 1224979098644774918 520 3 1224979098644774921 360287970189639680 7 2133 2 72057594037927940 1224979098644774921 2133 2 72057594037927941 1224979098644774920 32 2 1224979098644774921 1224979098644774920 500 3 1224979098644774918 77 0 500 3 1224979098644774918 69 0 500 3 1224979098644774918 2 0 3 0 4 0 560 3 1224979098644774918 151 5 540 3 1224979098644774918 152 1 520 3 1224979098644774916 1224979098644774918 144 110 1 1224979098644774916 540 3 1224979098644774916 145 0 500 3 1224979098644774916 145 1 2322 2 3 1224979098644774918 2322 2 4 1224979098644774916 4 0 31 2 144115188075856146 1 1106 1 216172782113788109 3 0 3 0 4 0 110 1 1224979098644774918 1 2 936748722493063634 1224979098644774918 2133 2 1224979098644774922 72057594037927936 4 0 2147483678 2 1224979098644774922 20 2136 3 1224979098644774923 0 100 2105 2 1224979098644774922 1224979098644774923 2147483678 2 1224979098644774922 20 2133 2 144115188075855884 1224979098644774918 3 0 520 3 1224979098644774917 1224979098644774918 77 2107 2 1224979098644774917 90 2108 2 1224979098644774917 1224979098644774913 500 3 1224979098644774918 77 1224979098644774917 520 3 1224979098644774917 1224979098644774918 69 2107 2 1224979098644774917 90 2108 2 1224979098644774917 1224979098644774913 500 3 1224979098644774918 69 1224979098644774917 4 0 1073742384 3 1224979098644774918 72 1 31 2 144115188075856918 1 520 3 1224979098644774924 1224979098644774918 71 110 1 1224979098644774924 1 4 936748722493063636 1224979098644774918 1224979098644774924 72 3 0 4 0 1073742384 3 1224979098644774918 74 1 31 2 144115188075856918 1 520 3 1224979098644774924 1224979098644774918 73 110 1 1224979098644774924 1 4 936748722493063636 1224979098644774918 1224979098644774924 74 3 0 4 0 1073742384 3 1224979098644774918 76 1 31 2 144115188075856918 1 520 3 1224979098644774924 1224979098644774918 75 110 1 1224979098644774924 520 3 1224979098644774917 1224979098644774918 77 2107 2 1224979098644774917 9 2108 2 1224979098644774917 10 500 3 1224979098644774918 77 1224979098644774917 3 0 4 0 31 2 144115188075855882 0 31 2 144115188075855965 0 31 2 144115188075855883 0 540 3 1224979098644774918 72 0 520 3 1224979098644774916 1224979098644774918 71 110 1 1224979098644774916 2133 2 144115188075855883 1224979098644774918 3 0 4 0 31 2 144115188075855885 0 540 3 1224979098644774918 145 1 2133 2 144115188075855885 1224979098644774918 3 0 5 0 2147483758 1 1224979098644774918 31 2 1224979098644774919 5 520 3 1224979098644774925 1224979098644774918 151 4 0 32 2 1224979098644774925 0 2106 2 1224979098644774925 1 500 3 1224979098644774918 151 1224979098644774925 5 0 560 3 1224979098644774918 152 1 3221226012 3 1224979098644774918 152 8 101 1 648518346341351424 2133 2 144115188075855886 1224979098644774918 3 0 3 0 3 0 
1.000000 0.000000 0.000000  15 1506 2 1224979098644774912 360287970189639680 30 2 1224979098644774912 1 6 3 1224979098644774913 360287970189640185 360287970189640205 540 3 1224979098644774913 2 5 1540 2 1224979098644774914 1224979098644774913 6 3 1224979098644774915 0 1224979098644774914 1541 3 1224979098644774916 1224979098644774913 1224979098644774915 30 2 1224979098644774916 0 1073741855 2 1224979098644774916 288230376151713105 1073741855 2 1224979098644774916 288230376151713099 31 2 1224979098644774916 288230376151713101 372 1 80 2133 2 1224979098644774914 0 3 0 3 0  0 
1.000000 0.000000 1.000000  1 2147483679 2 144115188075857211 0  49 4 0 31 2 144115188075857211 1 1270 3 432345564227567631 432345564227567632 100 1270 3 432345564227567631 432345564227567633 100 1270 3 432345564227567631 432345564227567634 -100 1270 3 432345564227567631 432345564227567635 100 1270 3 432345564227567632 432345564227567633 100 1270 3 432345564227567632 432345564227567634 100 1270 3 432345564227567632 432345564227567635 100 1270 3 432345564227567633 432345564227567634 100 1270 3 432345564227567633 432345564227567635 -100 1270 3 432345564227567634 432345564227567635 100 5 0 31 2 144115188075857211 2 1270 3 432345564227567631 432345564227567632 100 1270 3 432345564227567631 432345564227567633 100 1270 3 432345564227567631 432345564227567634 100 1270 3 432345564227567631 432345564227567635 -100 1270 3 432345564227567632 432345564227567633 100 1270 3 432345564227567632 432345564227567634 100 1270 3 432345564227567632 432345564227567635 100 1270 3 432345564227567633 432345564227567634 -100 1270 3 432345564227567633 432345564227567635 100 1270 3 432345564227567634 432345564227567635 100 5 0 31 2 144115188075857211 3 1270 3 432345564227567631 432345564227567632 -100 1270 3 432345564227567631 432345564227567633 100 1270 3 432345564227567631 432345564227567634 100 1270 3 432345564227567631 432345564227567635 100 1270 3 432345564227567632 432345564227567633 100 1270 3 432345564227567632 432345564227567634 100 1270 3 432345564227567632 432345564227567635 100 1270 3 432345564227567633 432345564227567634 100 1270 3 432345564227567633 432345564227567635 100 1270 3 432345564227567634 432345564227567635 -100 5 0 31 2 144115188075857211 4 1270 3 432345564227567631 432345564227567632 100 1270 3 432345564227567631 432345564227567633 -100 1270 3 432345564227567631 432345564227567634 100 1270 3 432345564227567631 432345564227567635 100 1270 3 432345564227567632 432345564227567633 100 1270 3 432345564227567632 432345564227567634 -100 1270 3 432345564227567632 432345564227567635 100 1270 3 432345564227567633 432345564227567634 100 1270 3 432345564227567633 432345564227567635 100 1270 3 432345564227567634 432345564227567635 100 3 0 
0.000000 0.000000 -75.000000  0  1 500 3 360287970189640762 406 0 
